-0.449675	-1.119397	1.731899	-2.155591	0.841700	-0.106676	1.149259	-0.413660	-0.095137	0.555576	-1.000000
-0.054981	-2.449002	-0.465822	0.070249	1.620366	0.128554	-0.373782	-3.812632	-2.442590	-0.835286	1.000000
1.739456	-0.132292	0.781137	2.244225	-2.451293	2.464212	0.326764	0.489023	2.456867	0.460317	1.000000
-0.983122	-1.824090	-1.618805	-1.017405	-0.189817	-1.391946	-1.011042	-2.238884	-2.865775	0.595788	1.000000
0.574320	0.970444	-0.126783	0.286793	-1.383210	0.829214	0.922785	2.043634	1.691534	-0.240967	1.000000
0.415977	-1.297872	-0.797993	0.197027	2.249717	-1.504876	0.125984	-1.922839	-1.336400	0.029965	1.000000
0.046771	-1.165933	-0.107153	-1.669800	1.075816	-1.063312	-0.714246	-1.619220	-2.149292	-0.183487	1.000000
0.749090	0.396179	1.108788	0.032401	0.403995	0.354618	-0.044955	-1.338485	-1.637365	-1.017334	-1.000000
1.570131	-1.547292	-0.127975	2.333757	0.386741	0.031967	1.292333	-1.507165	2.130394	-0.432002	-1.000000
1.988768	-0.967861	0.334119	-1.027937	0.854803	-0.121325	-0.407550	-0.418374	-1.405840	-0.855567	1.000000
-0.057837	0.594334	0.243763	0.502291	-0.703267	1.138617	-1.150991	2.451155	0.524145	-0.354946	1.000000
0.009044	-1.833515	2.103732	-0.953419	2.113902	-0.366828	1.497777	-0.976243	0.987519	2.114332	1.000000
-0.280105	-0.184192	1.622638	-0.130307	0.757696	-0.342577	-1.765583	-1.819146	1.550744	1.498195	-1.000000
-0.439159	0.267834	-0.051420	0.387512	-0.667641	-0.804799	0.548850	0.478611	0.362832	1.772687	1.000000
-0.439963	0.113601	0.549699	-0.211275	1.597419	1.187719	1.535562	0.157497	-1.324154	0.538729	1.000000
-0.293738	-0.436035	-1.288206	-1.116405	2.156680	0.311448	-0.119436	-0.428093	0.665305	0.115598	-1.000000
1.231984	-2.341355	-2.537389	-0.038211	-0.251882	-1.193711	-0.301346	-1.639443	-0.963602	-0.678485	-1.000000
1.434467	-0.458738	0.257131	0.656357	-0.184437	1.636826	-1.005813	-1.437259	-1.382079	-0.324832	-1.000000
0.745445	1.984718	-0.022578	1.263761	-0.035270	-0.704609	-0.796658	0.341421	1.348877	-0.140198	1.000000
-0.673289	1.404303	-0.640589	-0.011551	-0.028183	-0.497608	0.133482	0.541075	0.990619	-0.341328	1.000000
0.380391	0.807803	-0.582307	0.849202	-1.348667	-1.212925	0.869551	1.207394	1.941945	-0.133022	1.000000
1.456710	-0.213772	0.311814	0.330167	-1.284067	0.475366	-0.146342	1.808651	-0.186327	-0.924497	-1.000000
0.372833	0.856373	0.470515	1.111199	-1.430271	0.935392	-0.204093	-0.793258	-1.341414	0.445539	-1.000000
-1.936306	0.168807	-1.962735	-0.528629	-2.145604	1.682262	-0.730062	2.523593	1.851600	0.415256	1.000000
-0.715801	0.568206	-0.244140	-0.882211	-1.443934	-0.465962	4.052550	1.283842	0.972384	-0.250015	1.000000
1.944594	0.774183	-0.345469	-0.879163	-0.714036	-1.147936	0.033601	-0.308960	2.935799	-1.849704	1.000000
1.131151	-0.680267	0.102954	0.399649	1.630459	0.263203	-0.415688	-1.517275	1.670146	0.239489	-1.000000
-1.577702	0.116629	0.471144	0.345613	0.371116	1.348148	-0.764945	1.448264	-0.842451	-0.789142	1.000000
1.108457	0.107150	0.418099	0.878882	1.064284	-0.026691	-0.873569	-2.173964	0.461140	-1.093914	-1.000000
0.455687	-2.495410	0.663099	1.328391	0.978633	-1.441520	-0.523900	1.832004	1.539605	1.447011	-1.000000
0.369032	-2.374229	0.607257	-0.220513	0.208661	-0.336322	-1.553834	-0.465808	-1.098007	-0.424594	-1.000000
-0.409684	1.891823	-0.240638	0.618436	0.104982	-1.482992	0.112381	1.470211	0.282720	-0.650300	1.000000
0.404335	0.096657	-0.912295	0.129684	-2.562574	-1.460268	-1.811452	1.921525	1.110090	1.860987	1.000000
0.770639	-0.548752	-0.820458	1.001469	1.381679	-0.083982	-0.050709	-2.491413	0.964507	0.865927	-1.000000
0.894050	-1.622885	-0.496711	-0.631485	-1.531932	1.851166	0.161018	-0.747023	0.414577	-0.284767	1.000000
